page_id,page_name,page_category,total_ads,share_web,dominant_cta,is_regulated_category,has_regulated_keywords,has_advisor_language,has_consult_language,signal_count,signals,matched_patterns
785358207988524,Metronovel-Wuxia-mx5,nan,17,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\blaw\s+firm\b; \blegal\b
800954463108474,Explore Fictional Worlds-LQ34,nan,17,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\brealtor\b
913987995137387,The Reading Realm-A,nan,20,1.0,LEARN_MORE,True,False,False,True,2,"REG_CAT, CONSULT",\bbook\b
935176063021035,Luwo-0112-16,nan,21,1.0,DOWNLOAD,True,True,False,False,2,"REG_CAT, REG_KW",\bhospital\b
839625259235520,Empty Light3434,nan,20,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bmortgage\b; \bschool\b
819170781282063,Near Silence 22,nan,18,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bmortgage\b; \bschool\b
786532857884718,Hiokie 848451,nan,19,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bmortgage\b
715052608368449,AirFlow AI ,nan,3,1.0,LEARN_MORE,True,False,False,True,2,"REG_CAT, CONSULT",\bbook\b; \bappointment\b
880619271810257,Whatever β1,nan,13,1.0,DOWNLOAD,True,True,False,False,2,"REG_CAT, REG_KW",\bhospital\b
117922881400615,RomantasyWhispers,nan,20,1.0,LEARN_MORE,True,False,False,True,2,"REG_CAT, CONSULT",\bbook\b
895134697009927,WaveSpirit06,nan,2,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bschool\b
999465269906328,Luwo-0112-14,nan,14,1.0,DOWNLOAD,True,True,False,False,2,"REG_CAT, REG_KW",\bhospital\b
853516604508921,44 Morning Hill 22,nan,14,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bmortgage\b; \bschool\b
869253726265906,93 Pale Street,nan,18,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bmortgage\b; \bschool\b
487741591332537,Griffin Funding,nan,13,1.0,LEARN_MORE,True,True,False,False,2,"REG_CAT, REG_KW",\bhousing\b; \bmortgage\b; \bloan\b
774896869047632,Flick-DD,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
107426972463666,Karrie Craft,nan,2,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
907597462441140,Maxxed Out Mastermind Live,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
100730202642289,Stan - Monetize Your Content,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
487562104441820,Passion Pages,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
732289816625035,JoyReels Tv-2-11,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
230855086962361,Virginia Creative Group,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
361383677286558,On The Fuze,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
103205418421715,Wanda Lambert,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
102982018088783,NAMI Albuquerque,nan,2,1.0,NO_BUTTON,True,False,False,False,1,REG_CAT,
523846380819923,Anik Singal ,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
113794804963697,Mau Davis Yousef 765000,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
11455644806,Snoop Dogg,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
774655012389837,JoyReels Tv-2-19,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
666733786532039,JoyReels Tv-2-27,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
531870200007089,Dramawave：Appealing Dramas,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
100569929632979,Money Stream,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
620989297757749,NsNs-FH2,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
869494436241487,Stardusttv-Niu drama,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
899301723274803,Short Fiction Scenes,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
797144753485390,The Nova Line,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
807099172492016,84 Urban Frame,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
288473261199516,Tim Heidecker,nan,2,1.0,BUY_TICKETS,True,False,False,False,1,REG_CAT,
104530055990869,EA1628-eng,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
529002523623296,Dramawave:Step into a world of drama,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
611691718700980,Minishorts-US11,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
854648914405040,Kujiang-fb,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
858194454039863,ShadowDock 10,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
889597060906290,Goat House Market,nan,2,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
785712744618877,Migmig Games,nan,2,1.0,PLAY_GAME,True,False,False,False,1,REG_CAT,
105463845940424,Coco & Rho,nan,2,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
939950445864920,Stardusttv super crazy drama,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
519238251268485,Awesome Romantic Novel,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
515687698286818,Shot-Shorts-13,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
774479869087938,EStoooory,nan,2,1.0,INSTALL_MOBILE_APP,True,False,False,False,1,REG_CAT,
667614563112892,Literie-AmorVerse,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
109903158607345,Augment.org,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
111126294920668,Stacy Win & Ryan,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
969244659599598,My Drama - Best Ever Dramas,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
104108865266395,8fig,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
103880159089517,Home Grown Business,nan,2,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
749514961588075,Lunar 44 Grove,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
650806248107284,CafeDrama-JM1-25,nan,120,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
733936369799245,GSD SoCal Solutions,nan,1,1.0,INSTAGRAM_MESSAGE,True,False,False,False,1,REG_CAT,
258725787319948,Best Short Dramas,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
180976698437336,dominickpupa,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
810151705507432,Vortex Legends,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
191226110738961,Will Nelson,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
824439524079329,Romance Reading Room,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
810873985443987,FundedX,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
201543173308917,InStyle Boutique,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
202065099830972,Dr. Joe Vitale,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
206669899404009,Earth Rated,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
210612032383983,Tipsy Artist,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
106726144926757,"Athens County, OH",nan,1,1.0,INSTALL_MOBILE_APP,True,False,False,False,1,REG_CAT,
218982098822597,Matthew Strom,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
169621993449224,"Cedar Rapids, IA Local - News Break",nan,1,1.0,INSTALL_MOBILE_APP,True,False,False,False,1,REG_CAT,
273646192500789,Darline Elizabeth,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
113821070472428,Rombyk painting llc,nan,1,1.0,INSTAGRAM_MESSAGE,True,False,False,False,1,REG_CAT,
796372543556807,Gullah Business of Charleston ,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
116056128433888,"Titan Fitness and Tanning - Hewitt, TX",nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
116325884895298,FictionDive,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
125821617281555,DramaBox- drama movies4,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
268870236484011,Better Business Bureau Serving West Florida,nan,1,1.0,,True,False,False,False,1,REG_CAT,
109891875749230,Anthony Young - Appraiser / Market Analyst,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
148342072588615,TooMedia Strategies,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
791277294348854,SDCT.shop - Sew Dreams Come True,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
110485805201208,Show Storm,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
855581137636574,Dramawave: ShortMax,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
381727498962869,Lost Dutchman Leather Goods,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
854543704408388,Stardusttv- Boom shorts,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
111077021067438,10 Minute English,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
790083637529956,Tales That Touch the Soul,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
852636167924348,My Drama - Romance in the Stars,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
849017461620511,Best two,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
347877928399557,Zeely,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
866601563204729,visionaryanalyst,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
390990924101733,Novel Muse,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
106882464109337,Marketing Funnelista,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
479520535468270,"Camp Bow Wow Henderson, NV",nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
107704712237009,Knowledge Point,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
477412422128907,Digital Marketing With Elaine,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
875283525660703,Flick-zzx-0,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
108591551076953,Banch Marketing Digital Agency,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
436911456183324,media_toolbox,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
805933722612538,Stardusttv-engaging dramas,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
149909581535915,OT Yourself to Freedom,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
725110530694797,Supercharged Sprouts,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
102043022985456,thehcoonline,nan,1,1.0,INSTAGRAM_MESSAGE,True,False,False,False,1,REG_CAT,
142124569483,Mr. Appliance,nan,1,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
678258938708308,Etta Interiors,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
686656021200313,JoyReels Tv-2-7,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
1403538619953304,Tech Security USA,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
101895195409248,"Linn County, IA",nan,1,1.0,INSTALL_MOBILE_APP,True,False,False,False,1,REG_CAT,
929948790199465,frequency_higher_ent,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
720552694469316,Visionary Solutions Group,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
527507080600217,Memes,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
524096424128937,badboyzcyclez,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
106485550030,The Home Depot,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
750170618182230,Passion Novels - Jealous ML,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
740781519111374,JoyReels Tv-2-6,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
104898459201333,Fisher Leroy Dario 264645,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
501754249681124,Power BI For Everyone,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
883246238202298,Ns-tinxi-1,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
106577719375828,"Frase Protection, Inc.",nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
103963422788681,Just Like A Pinup,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
228691820850598,Costco Deals,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
1006182605904437,Madrids Media Marketing,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
1088130974708087,Lean Scaling Co,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
830605780144437,Whispered-LoveNotes-jl13,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
595659060445394,Intechtel,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
106919474383134,ScoreApp,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
490410300821314,Ns-M31,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
100330228902629,Exclusive Window Tinting NYC,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
100485164736202,"North Charleston, SC Local - News Break",nan,1,1.0,INSTALL_MOBILE_APP,True,False,False,False,1,REG_CAT,
620895337781208,brpro225,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
700368583162491,arvell.b.anthony,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
604026472793468,NS-ppz-17,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
708412989018002,Jennifer Kochis,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
880659335125741,roadcrewtires,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
661618850377529,Trying To Clone? ,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
928490527008154,Whispered-LoveNotes-jl16,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
965605423292504,Elite Site Hub,nan,1,1.0,GET_OFFER,True,False,False,False,1,REG_CAT,
451937865346,Tranzon,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
634117949775823,the.calm.chapter,nan,1,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
75722119063,Salt City Steel,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
634036086450888,Golden Goose Growth,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1644699695561021,Rollo,nan,1,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
655132371013912,Price Relief Project,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
586255381232002,Stardust TV - HOT-hot Dramas,nan,1,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
640349952487193,NS-ppz-10,nan,4,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
819521154575548,Beyond 14 Ridge,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
761022727087228,Read&LOVE,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
711937788677525,Neon Hive,nan,12,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
749371161592483,NovelBar-MoonlitSigh-W,nan,13,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
798368740029843,35 Drift Studio,nan,13,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
116439051550362,RomantasyRealm,nan,14,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
585600547964258,LeanScaper,nan,14,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
809077012283011,NovelBar-Litify-ct,nan,14,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
846525861870938,The Lit Lighthouse,nan,14,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
845787101947891,Explore Fictional Worlds-LQ06,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
833066203223765,Explore Fictional Worlds-LQ24,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
115305474998104,FictionVerse,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
773140172556414,Moonlit Romance Library,nan,22,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
115734238288640,FictionFeast,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
91089066763,Nextiva,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
778517415352891,Siren Stories Collective,nan,15,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
507595852446412,Reelstv,nan,16,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
582624342230922,"Exothermic Technologies, LLC",nan,16,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
813165685205880,Metronovel: Dream in Pages-LQ53,nan,17,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
736503702890204,Novelbar-mx1-Historical,nan,18,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1502193986666002,Nineveh Madsen,nan,19,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
786955454497542,Good novel,nan,22,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
902728032915663,Novel for everyone,nan,12,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
119041027799775,Tell8734-Ebooks,nan,11,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
114457858238223,Sage Rex 203027,nan,11,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
846577515206259,Firewood 97,nan,11,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
759193140608491,Literie-TenderAmbiguity-W,nan,8,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
144701048731772,Minishorts-Movie7,nan,8,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
120830717619371,Tell3564-Novels,nan,8,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
829859066881494,BestReels-Movie011,nan,8,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
854398694423133,ReelyGo3,nan,9,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
841378605721386,EchoLab 33,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
388943774313482,FlickReels 6,nan,9,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
733119206561321,42 Silent Bloom,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
842458535616618,Pink88,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
739525035920680,CloudBridge 85,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
944613315383452,Novel Station,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
744923782047832,Echo Harbor 62,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
842947058898319,Fire/88 Street,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
849277464928040,GentleWhale 44,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
451937154671670,DramaWave: Updated Mini Dramas,nan,9,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
778183202052433,46 Silent Horizon,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
783454291523566,Northern Gate 99,nan,9,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1034154493104617,Every Scene Tells,nan,10,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
896100006926775,Dreamy Pages13-ct,nan,10,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
108401345691237,JoyReels,nan,22,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
790472730822445,Metronovel: Dream in Pages-LQ55,nan,23,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
822167097652561,Sarah Smolik,nan,8,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
847027415164752,BestReels-Movie013,nan,56,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
825030294021820,Romantic Novel Reading Room,nan,46,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
820869444437654,Werewolf Novel,nan,47,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
814611238404236,Explore Fictional Worlds-LQ08,nan,47,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
746765405196120,Metronovel: Dream in Pages-LQ58,nan,50,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
836501442880446,Romantic-Novel,nan,51,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
115686104960034,FictionPulse,nan,51,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
759079097297273,Romantasy Novel-5,nan,51,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
949741364882835,Nichols Alfredo Mills,nan,54,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
744839225390600,Metronovel: Dream in Pages-LQ57,nan,55,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
814958238365264,Love Reading Novel,nan,56,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
688538104350454,Literie-Obscuredpage-W,nan,23,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
703683576172310,Metronovel: Dream in Pages-LQ52,nan,57,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
848326508360912,Queens Novels,nan,59,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
840206862504238,Romantasy Novel-4,nan,62,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
831340836732901,BestReels-Movie02,nan,62,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
763671586839959,BestReels-Movie04,nan,68,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
778050258734837,BestReels-Movie014,nan,72,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
149322631600247,Minishorts-Movie9,nan,90,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
150872314778202,Minishorts-Movie13,nan,90,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
948500325011980,Love Reading-E,nan,92,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
306711812515860,Dramawave-vip,nan,44,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
897373630128835,Love Reading-F,nan,42,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
851863868000000,Literie: Where Stories Live-LQ39,nan,41,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
755738827625349,Metronovel: Dream in Pages-LQ51,nan,40,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
950548114799359,Explore Fictional Worlds-LQ28,nan,23,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
833643389836532,Explore Fictional Worlds-LQ26,nan,23,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
833913286464766,Romantic Reads Haven,nan,27,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
698660206666332,Fiction After Dark,nan,28,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
646801461845472,Novellair-Read Best Romance,nan,29,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
830221863499498,Metronovel-Wuxia-mx4,nan,29,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
750218378183349,Novelbar-mx14-Historical,nan,29,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
837896189397602,Literie: Where Stories Live-LQ37,nan,29,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
834000149792997,Literie: Where Stories Live-LQ33,nan,29,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
843517302169997,Novelbar-mx3-Historical,nan,32,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
793889770480563,A Novel Idea-LQ03,nan,35,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
776717638863290,Literie: Where Stories Live-LQ32,nan,35,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
840589669134869,Love Reading-D,nan,35,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
815605704967327,Epic Fantasy Novel,nan,35,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
853777757808397,Romance Galaxy,nan,36,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
631024843428070,CafeDrama-JM1-17,nan,37,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
753054121228170,Metronovel: Dream in Pages-LQ50,nan,37,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
847870138405839,FictionHaven,nan,39,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
798382820025407,Literie-A Symphony of Pages-ct,nan,40,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
881223755079743,Artisan Books-ct,nan,8,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
803346919534939,WildMint Lab44,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
210265715513546,Sunny movies,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
671651216041646,Stardusttv-shorts,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
766021139927416,Metronovel-Fantasy-M5,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
764798080060579,Violet - 17,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
826673250533238,Stardusttv-gorgeous dramas,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
116750511371220,East Coast Title & Escrow -New Smyrna Beach,nan,3,1.0,,True,False,False,False,1,REG_CAT,
797695943429738,CrystalDock 39,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1145632992135282,Cato Networks,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
113746225028926,Aural Amorous Journey,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
847091468488366,FictionAddict,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
112788258781745,Verizon Business,nan,3,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
605379509329715,CafeDrama-JM1-9,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
640894219117490,MetroNovel-Romance Novel,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
383385684861298,Bruno Genovese Christian Business Mentor,nan,3,1.0,,True,False,False,False,1,REG_CAT,
452073827996203,Dramawave: Trending Dramas,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
